ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
47.253.242.160,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.342952+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
47.113.197.220,18789,"Aliyun Computing Co., LTD",AS37963,China,Heyuan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.342957+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
47.252.52.80,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.342962+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
8.208.94.188,18789,Aliyun Computing Co.LTD,AS45102,United Kingdom,London,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.342967+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
47.253.244.184,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.342972+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
47.80.22.174,18789,Alibaba Cloud LLC,AS45102,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.342977+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
47.77.232.223,18789,Alibaba Cloud LLC,AS45102,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.342982+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
14.18.81.144,18789,CHINANET Guangdong province network,AS58466,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.342987+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
157.180.43.67,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.67.43.180.157.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.342993+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
143.198.230.70,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.342998+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
47.80.20.54,18789,Alibaba Cloud LLC,AS45102,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.343004+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
106.53.167.175,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.343009+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
77.42.76.24,18789,Hetzner Online GmbH,,Finland,Vaala,static.24.76.42.77.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.343014+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
47.110.246.191,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.343020+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
163.192.61.136,18789,Oracle Corporation,,United States,Austin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.343025+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
159.203.71.194,18789,"DigitalOcean, LLC",AS14061,United States,Clifton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.343030+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
117.72.198.71,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS141679,China,Tianjin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.343035+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
150.109.84.32,18789,,AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.343040+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
47.111.225.37,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.343045+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
47.106.200.173,18789,"Aliyun Computing Co., LTD",AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.340382+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
47.253.239.44,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.340387+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
39.106.137.137,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.340392+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
38.244.31.100,18789,NetLab,AS174,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.340397+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
120.24.227.73,18789,"Aliyun Computing Co., LTD",AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.340402+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
47.251.16.93,18789,Alibaba Cloud - US,AS45102,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.340407+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
1.94.165.32,18789,"Beijing Teletron Telecom Engineering Co., Ltd.",AS55990,China,Shanghai,ecs-1-94-165-32.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.340413+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
64.112.41.137,18789,"CloudCone, LLC",AS35916,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.339301+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
120.55.181.114,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.340418+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
47.253.245.177,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.340423+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
154.12.246.87,18789,Contabo Inc,AS40021,United States,Seattle,vmi2793551.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.340428+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
47.77.228.147,18789,Alibaba Cloud LLC,AS45102,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.343050+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
47.250.129.78,18789,Alibaba Cloud LLC,AS45102,Malaysia,Kuala Lumpur,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.339322+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
110.42.51.81,18789,"Ningbo Zhuo Zhi Innovation Network Technology Co., Ltd",AS136188,China,Ningbo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.339328+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
8.220.200.53,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.339334+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
47.253.159.207,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.339340+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
47.254.53.203,18789,Alibaba Cloud - US,AS45102,United States,Milpitas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.339346+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
154.12.27.13,18789,"High Family Technology Co., Limited",AS142032,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Clawdbot""",2026-05-12T13:01:54.339352+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
172.105.226.85,18789,Linode,AS63949,Japan,Tokyo,172-105-226-85.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 ""gateway"" ""websocket""",2026-05-12T13:01:57.217053+00:00,0,"HTTP/1.1 101 Switching Protocols Cache-Control: n",False,
139.162.131.147,18789,139.162.0.0/16,AS63949,Germany,Frankfurt am Main,139-162-131-147.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 ""gateway"" ""websocket""",2026-05-12T13:01:57.217081+00:00,0,"HTTP/1.1 101 Switching Protocols Cache-Control: n",False,
78.138.17.141,18789,Cloud Web Manage,AS54913,Canada,Toronto,mail.lobap.ca,OpenClaw,,,tcp,True,MEDIUM,"port:18789 ""gateway"" ""websocket""",2026-05-12T13:01:57.217094+00:00,0,"HTTP/1.1 200 OK content-type: text/html;charset=U",False,
172.104.172.108,18789,Linode,AS63949,Singapore,Singapore,172-104-172-108.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 ""gateway"" ""websocket""",2026-05-12T13:01:57.217105+00:00,0,"HTTP/1.1 101 Switching Protocols Cache-Control: n",False,
192.46.223.85,18789,"Linode, LLC",AS63949,Canada,Toronto,192-46-223-85.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 ""gateway"" ""websocket""",2026-05-12T13:01:57.217110+00:00,0,"HTTP/1.1 101 Switching Protocols Cache-Control: n",False,
139.162.220.60,18789,139.162.0.0/16,AS63949,United Kingdom,London,139-162-220-60.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 ""gateway"" ""websocket""",2026-05-12T13:01:57.217121+00:00,0,"HTTP/1.1 200 OK content-type: text/html;charset=U",False,
